2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00398/00528 (75.38%) | loss: 3.606343 | lrm: 0.41 | dt: 21910.90ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 28 | total time: 149.69m | eta: 50.2m
step 00399/00528 (75.57%) | loss: 3.594277 | lrm: 0.41 | dt: 21903.74ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 29 | total time: 150.06m | eta: 49.8m
Step 00400 | Validation bpb: 1.068298
<|bos|>The capital of France is a city of France, and the city of France is a city of France.
<|bos|>The chemical symbol of gold is a symbol of gold. It is a symbol of gold, symbol of gold,
<|bos|>If yesterday was Friday, then tomorrow will be the next day. The next day, the next day, the next day,
<|bos|>The opposite of hot is the hot. The hot is the hot. The hot is the hot. The
<|bos|>The planets of the solar system are: the planets of the solar system are: the planets of the solar system are:
<|bos|>My favorite color is the white, black, and white. I'm not sure what color I'm
<|bos|>If 5*x + 3 = 13, then x is 3.5.5.5.5.5.5.5
step 00400/00528 (75.76%) | loss: 3.593324 | lrm: 0.40 | dt: 21917.81ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 29 | total time: 150.42m | eta: 49.4m
step 00401/00528 (75.95%) | loss: 3.614026 | lrm: 0.40 | dt: 21915.95ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 30 | total time: 150.79m | eta: 49.0m
step 00402/00528 (76.14%) | loss: 3.612562 | lrm: 0.40 | dt: 21916.77ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 30 | total time: 151.15m | eta: 48.6m
step 00403/00528 (76.33%) | loss: 3.598148 | lrm: 0.40 | dt: 21909.01ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 31 | total time: 151.52m | eta: 48.2m
step 00404/00528 (76.52%) | loss: 3.600882 | lrm: 0.39 | dt: 21911.94ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 31 | total time: 151.89m | eta: 47.8m
step 00405/00528 (76.70%) | loss: 3.611060 | lrm: 0.39 | dt: 21909.16ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 32 | total time: 152.25m | eta: 47.4m
step 00406/00528 (76.89%) | loss: 3.634926 | lrm: 0.39 | dt: 21912.18ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 32 | total time: 152.62m | eta: 47.0m
step 00407/00528 (77.08%) | loss: 3.629273 | lrm: 0.39 | dt: 21905.93ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 33 | total time: 152.98m | eta: 46.6m
step 00408/00528 (77.27%) | loss: 3.641815 | lrm: 0.38 | dt: 21909.39ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 33 | total time: 153.35m | eta: 46.2m
step 00409/00528 (77.46%) | loss: 3.639178 | lrm: 0.38 | dt: 21910.03ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 34 | total time: 153.71m | eta: 45.8m
step 00410/00528 (77.65%) | loss: 3.608460 | lrm: 0.38 | dt: 21911.98ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 34 | total time: 154.08m | eta: 45.5m
step 00411/00528 (77.84%) | loss: 3.603467 | lrm: 0.37 | dt: 21914.26ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 35 | total time: 154.44m | eta: 45.1m
step 00412/00528 (78.03%) | loss: 3.630657 | lrm: 0.37 | dt: 21910.29ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 35 | total time: 154.81m | eta: 44.7m
step 00413/00528 (78.22%) | loss: 3.633204 | lrm: 0.37 | dt: 21901.49ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 36 | total time: 155.17m | eta: 44.3m
step 00414/00528 (78.41%) | loss: 3.616491 | lrm: 0.37 | dt: 22400.60ms | tok/sec: 11,702 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 36 | total time: 155.54m | eta: 43.9m
step 00415/00528 (78.60%) | loss: 3.606351 | lrm: 0.36 | dt: 22040.61ms | tok/sec: 11,893 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 36 | total time: 155.91m | eta: 43.5m
step 00416/00528 (78.79%) | loss: 3.580239 | lrm: 0.36 | dt: 24482.82ms | tok/sec: 10,707 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 37 | total time: 156.32m | eta: 43.1m
step 00417/00528 (78.98%) | loss: 3.586324 | lrm: 0.36 | dt: 23563.02ms | tok/sec: 11,125 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 37 | total time: 156.71m | eta: 42.7m
step 00418/00528 (79.17%) | loss: 3.584688 | lrm: 0.35 | dt: 26389.21ms | tok/sec: 9,933 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 38 | total time: 157.15m | eta: 42.4m
step 00419/00528 (79.36%) | loss: 3.608374 | lrm: 0.35 | dt: 21946.66ms | tok/sec: 11,944 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 38 | total time: 157.52m | eta: 42.0m
step 00420/00528 (79.55%) | loss: 3.613167 | lrm: 0.35 | dt: 21911.14ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 39 | total time: 157.88m | eta: 41.6m
step 00421/00528 (79.73%) | loss: 3.607201 | lrm: 0.35 | dt: 21938.61ms | tok/sec: 11,948 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 39 | total time: 158.25m | eta: 41.2m
step 00422/00528 (79.92%) | loss: 3.589753 | lrm: 0.34 | dt: 21912.19ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 40 | total time: 158.61m | eta: 40.8m
step 00423/00528 (80.11%) | loss: 3.584594 | lrm: 0.34 | dt: 21917.00ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 40 | total time: 158.98m | eta: 40.4m
step 00424/00528 (80.30%) | loss: 3.550266 | lrm: 0.34 | dt: 21915.03ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 41 | total time: 159.35m | eta: 40.0m
step 00425/00528 (80.49%) | loss: 3.537440 | lrm: 0.34 | dt: 21911.82ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 41 | total time: 159.71m | eta: 39.6m
step 00426/00528 (80.68%) | loss: 3.534081 | lrm: 0.33 | dt: 21910.84ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 42 | total time: 160.08m | eta: 39.2m
step 00427/00528 (80.87%) | loss: 3.542460 | lrm: 0.33 | dt: 21914.90ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 42 | total time: 160.44m | eta: 38.9m
step 00428/00528 (81.06%) | loss: 3.544137 | lrm: 0.33 | dt: 21911.42ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 43 | total time: 160.81m | eta: 38.5m
step 00429/00528 (81.25%) | loss: 3.537402 | lrm: 0.32 | dt: 21909.28ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 43 | total time: 161.17m | eta: 38.1m
step 00430/00528 (81.44%) | loss: 3.525389 | lrm: 0.32 | dt: 21905.74ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 44 | total time: 161.54m | eta: 37.7m
step 00431/00528 (81.63%) | loss: 3.550941 | lrm: 0.32 | dt: 21919.87ms | tok/sec: 11,959 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 44 | total time: 161.90m | eta: 37.3m
step 00432/00528 (81.82%) | loss: 3.558289 | lrm: 0.32 | dt: 21905.63ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 45 | total time: 162.27m | eta: 36.9m
step 00433/00528 (82.01%) | loss: 3.579146 | lrm: 0.31 | dt: 21909.07ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 45 | total time: 162.63m | eta: 36.5m
step 00434/00528 (82.20%) | loss: 3.568595 | lrm: 0.31 | dt: 21915.49ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 46 | total time: 163.00m | eta: 36.1m
step 00435/00528 (82.39%) | loss: 3.561781 | lrm: 0.31 | dt: 21920.52ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 46 | total time: 163.36m | eta: 35.7m
step 00436/00528 (82.58%) | loss: 3.546771 | lrm: 0.30 | dt: 21902.70ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 47 | total time: 163.73m | eta: 35.4m
step 00437/00528 (82.77%) | loss: 3.522703 | lrm: 0.30 | dt: 21913.85ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 47 | total time: 164.09m | eta: 35.0m
step 00438/00528 (82.95%) | loss: 3.529238 | lrm: 0.30 | dt: 21910.29ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 48 | total time: 164.46m | eta: 34.6m
step 00439/00528 (83.14%) | loss: 3.524156 | lrm: 0.30 | dt: 21909.77ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 48 | total time: 164.82m | eta: 34.2m
step 00440/00528 (83.33%) | loss: 3.526419 | lrm: 0.29 | dt: 21905.15ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 49 | total time: 165.19m | eta: 33.8m
step 00441/00528 (83.52%) | loss: 3.541849 | lrm: 0.29 | dt: 21911.16ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 49 | total time: 165.55m | eta: 33.4m
step 00442/00528 (83.71%) | loss: 3.547094 | lrm: 0.29 | dt: 21917.45ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 50 | total time: 165.92m | eta: 33.0m
step 00443/00528 (83.90%) | loss: 3.546927 | lrm: 0.29 | dt: 21902.93ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 50 | total time: 166.28m | eta: 32.6m
step 00444/00528 (84.09%) | loss: 3.552878 | lrm: 0.28 | dt: 21903.16ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 51 | total time: 166.65m | eta: 32.3m
step 00445/00528 (84.28%) | loss: 3.565119 | lrm: 0.28 | dt: 21911.05ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 51 | total time: 167.01m | eta: 31.9m
step 00446/00528 (84.47%) | loss: 3.591552 | lrm: 0.28 | dt: 21901.23ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 52 | total time: 167.38m | eta: 31.5m
step 00447/00528 (84.66%) | loss: 3.551180 | lrm: 0.27 | dt: 22588.84ms | tok/sec: 11,605 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 52 | total time: 167.76m | eta: 31.1m
step 00448/00528 (84.85%) | loss: 3.550070 | lrm: 0.27 | dt: 23211.97ms | tok/sec: 11,293 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 53 | total time: 168.14m | eta: 30.7m
step 00449/00528 (85.04%) | loss: 3.564305 | lrm: 0.27 | dt: 22097.41ms | tok/sec: 11,863 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 53 | total time: 168.51m | eta: 30.3m
Step 00450 | Validation bpb: 1.045980
step 00450/00528 (85.23%) | loss: 3.537728 | lrm: 0.27 | dt: 22647.98ms | tok/sec: 11,574 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 54 | total time: 168.89m | eta: 29.9m
step 00451/00528 (85.42%) | loss: 3.527401 | lrm: 0.26 | dt: 22021.20ms | tok/sec: 11,904 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 54 | total time: 169.25m | eta: 29.6m
step 00452/00528 (85.61%) | loss: 3.540049 | lrm: 0.26 | dt: 21921.39ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 54 | total time: 169.62m | eta: 29.2m
step 00453/00528 (85.80%) | loss: 3.529340 | lrm: 0.26 | dt: 21907.27ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 55 | total time: 169.99m | eta: 28.8m
step 00454/00528 (85.98%) | loss: 3.515739 | lrm: 0.25 | dt: 21907.62ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 55 | total time: 170.35m | eta: 28.4m
step 00455/00528 (86.17%) | loss: 3.507960 | lrm: 0.25 | dt: 21910.73ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 56 | total time: 170.72m | eta: 28.0m
step 00456/00528 (86.36%) | loss: 3.508588 | lrm: 0.25 | dt: 21909.32ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 56 | total time: 171.08m | eta: 27.6m
2026-09-18 15:12:22,105 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/model_000528.pt
2026-09-18 15:12:22,106 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/meta_000528.json
2026-09-18 15:12:24,533 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved optimizer state to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/optim_000528_rank0.pt
step 00457/00528 (86.55%) | loss: 3.480169 | lrm: 0.25 | dt: 21918.62ms | tok/sec: 11,959 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 57 | total time: 171.45m | eta: 27.2m
step 00458/00528 (86.74%) | loss: 3.498226 | lrm: 0.24 | dt: 21904.56ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 57 | total time: 171.81m | eta: 26.8m
step 00459/00528 (86.93%) | loss: 3.499829 | lrm: 0.24 | dt: 21911.38ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 58 | total time: 172.18m | eta: 26.5m
step 00460/00528 (87.12%) | loss: 3.481754 | lrm: 0.24 | dt: 21906.00ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 58 | total time: 172.54m | eta: 26.1m
step 00461/00528 (87.31%) | loss: 3.491481 | lrm: 0.24 | dt: 22030.80ms | tok/sec: 11,898 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 59 | total time: 172.91m | eta: 25.7m
step 00462/00528 (87.50%) | loss: 3.505090 | lrm: 0.23 | dt: 21908.32ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 59 | total time: 173.27m | eta: 25.3m
step 00463/00528 (87.69%) | loss: 3.497702 | lrm: 0.23 | dt: 21910.71ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 60 | total time: 173.64m | eta: 24.9m
step 00464/00528 (87.88%) | loss: 3.506007 | lrm: 0.23 | dt: 21915.01ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 60 | total time: 174.00m | eta: 24.5m
step 00465/00528 (88.07%) | loss: 3.486860 | lrm: 0.22 | dt: 22030.63ms | tok/sec: 11,899 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 61 | total time: 174.37m | eta: 24.1m
step 00466/00528 (88.26%) | loss: 3.509314 | lrm: 0.22 | dt: 21977.65ms | tok/sec: 11,927 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 61 | total time: 174.74m | eta: 23.8m
step 00467/00528 (88.45%) | loss: 3.491311 | lrm: 0.22 | dt: 21920.28ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 62 | total time: 175.10m | eta: 23.4m
step 00468/00528 (88.64%) | loss: 3.509047 | lrm: 0.22 | dt: 21946.44ms | tok/sec: 11,944 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 62 | total time: 175.47m | eta: 23.0m
step 00469/00528 (88.83%) | loss: 3.506018 | lrm: 0.21 | dt: 21915.85ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 63 | total time: 175.83m | eta: 22.6m
step 00470/00528 (89.02%) | loss: 3.493905 | lrm: 0.21 | dt: 21917.25ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 63 | total time: 176.20m | eta: 22.2m
step 00471/00528 (89.20%) | loss: 3.506426 | lrm: 0.21 | dt: 21927.15ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 64 | total time: 176.56m | eta: 21.8m
step 00472/00528 (89.39%) | loss: 3.465453 | lrm: 0.21 | dt: 21921.14ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 64 | total time: 176.93m | eta: 21.4m
step 00473/00528 (89.58%) | loss: 3.478160 | lrm: 0.20 | dt: 21916.15ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 65 | total time: 177.30m | eta: 21.1m
step 00474/00528 (89.77%) | loss: 3.484049 | lrm: 0.20 | dt: 21918.21ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 65 | total time: 177.66m | eta: 20.7m
step 00475/00528 (89.96%) | loss: 3.524781 | lrm: 0.20 | dt: 21914.68ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 66 | total time: 178.03m | eta: 20.3m
step 00476/00528 (90.15%) | loss: 3.536157 | lrm: 0.19 | dt: 21921.50ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 66 | total time: 178.39m | eta: 19.9m
step 00477/00528 (90.34%) | loss: 3.533634 | lrm: 0.19 | dt: 21922.33ms | tok/sec: 11,957 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 67 | total time: 178.76m | eta: 19.5m
step 00478/00528 (90.53%) | loss: 3.525875 | lrm: 0.19 | dt: 21920.36ms | tok/sec: 11,958 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 67 | total time: 179.12m | eta: 19.1m
step 00479/00528 (90.72%) | loss: 3.541525 | lrm: 0.19 | dt: 21993.42ms | tok/sec: 11,919 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 68 | total time: 179.49m | eta: 18.8m
step 00480/00528 (90.91%) | loss: 3.548550 | lrm: 0.18 | dt: 21915.70ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 68 | total time: 179.85m | eta: 18.4m
step 00481/00528 (91.10%) | loss: 3.510854 | lrm: 0.18 | dt: 21913.05ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 69 | total time: 180.22m | eta: 18.0m
step 00482/00528 (91.29%) | loss: 3.505824 | lrm: 0.18 | dt: 21929.00ms | tok/sec: 11,954 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 69 | total time: 180.58m | eta: 17.6m
step 00483/00528 (91.48%) | loss: 3.512575 | lrm: 0.17 | dt: 21909.96ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 70 | total time: 180.95m | eta: 17.2m
step 00484/00528 (91.67%) | loss: 3.498499 | lrm: 0.17 | dt: 21903.89ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 70 | total time: 181.31m | eta: 16.8m
step 00485/00528 (91.86%) | loss: 3.483424 | lrm: 0.17 | dt: 21910.70ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 70 | total time: 181.68m | eta: 16.4m
step 00486/00528 (92.05%) | loss: 3.450719 | lrm: 0.17 | dt: 21917.50ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 71 | total time: 182.05m | eta: 16.1m
step 00487/00528 (92.23%) | loss: 3.483835 | lrm: 0.16 | dt: 21904.48ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 71 | total time: 182.41m | eta: 15.7m
step 00488/00528 (92.42%) | loss: 3.489225 | lrm: 0.16 | dt: 21914.35ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 72 | total time: 182.78m | eta: 15.3m
step 00489/00528 (92.61%) | loss: 3.506647 | lrm: 0.16 | dt: 21916.07ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 72 | total time: 183.14m | eta: 14.9m
step 00490/00528 (92.80%) | loss: 3.480388 | lrm: 0.16 | dt: 21911.48ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 73 | total time: 183.51m | eta: 14.5m
step 00491/00528 (92.99%) | loss: 3.474212 | lrm: 0.15 | dt: 21905.66ms | tok/sec: 11,966 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 73 | total time: 183.87m | eta: 14.1m
step 00492/00528 (93.18%) | loss: 3.464467 | lrm: 0.15 | dt: 21909.57ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 74 | total time: 184.24m | eta: 13.8m
step 00493/00528 (93.37%) | loss: 3.467057 | lrm: 0.15 | dt: 21912.78ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 74 | total time: 184.60m | eta: 13.4m
step 00494/00528 (93.56%) | loss: 3.476541 | lrm: 0.14 | dt: 21916.17ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 75 | total time: 184.97m | eta: 13.0m
step 00495/00528 (93.75%) | loss: 3.493843 | lrm: 0.14 | dt: 21908.47ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 75 | total time: 185.33m | eta: 12.6m
step 00496/00528 (93.94%) | loss: 3.512691 | lrm: 0.14 | dt: 21911.33ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 76 | total time: 185.70m | eta: 12.2m
step 00497/00528 (94.13%) | loss: 3.511426 | lrm: 0.14 | dt: 21911.83ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 2 rg: 76 | total time: 186.06m | eta: 11.8m
